 ,State,Year,Yield_rice,Yield_wheat,Yield_sugarcane,Yield_cotton,Yield_oilseeds,Yield_pulses,npk,rain_Jan,rain_Feb,rain_Mar,rain_Apr,rain_May,rain_Jun,rain_Jul,rain_Aug,rain_Sep,rain_Oct,rain_Nov,rain_Dec,cc_Jan,cc_Feb,cc_Mar,cc_Apr,cc_May,cc_Jun,cc_Jul,cc_Aug,cc_Sep,cc_Oct,cc_Nov,cc_Dec,max_temp_Jan,max_temp_Feb,max_temp_Mar,max_temp_Apr,max_temp_May,max_temp_Jun,max_temp_Jul,max_temp_Aug,max_temp_Sep,max_temp_Oct,max_temp_Nov,max_temp_Dec,min_temp_Jan,min_temp_Feb,min_temp_Mar,min_temp_Apr,min_temp_May,min_temp_Jun,min_temp_Jul,min_temp_Aug,min_temp_Sep,min_temp_Oct,min_temp_Nov,min_temp_Dec
0,BIHAR,1990,1218,1812,52490,283,617,779,56.9,0.0680909090909091,21.193242424242424,9.745848484848484,12.082424242424242,93.67769696969697,157.11827272727277,316.84672727272726,246.8707575757576,227.6314242424242,80.95533333333333,0.5079696969696971,0.2582727272727273,24.814756756756765,36.729621621621625,40.224405405405406,34.01075675675676,44.46018918918918,62.779540540540545,77.13175675675673,71.59059459459459,64.08527027027026,42.258675675675676,23.532729729729727,28.365216216216222,24.33819444444445,25.811861111111106,30.451972222222228,36.56008333333333,36.594972222222225,36.712833333333336,32.01569444444444,32.00358333333334,32.35194444444445,31.16072222222222,29.868305555555555,24.98216666666667,9.339166666666667,12.721611111111107,15.983333333333327,22.7275,23.96947222222222,26.18838888888888,25.218277777777768,25.776222222222234,25.65247222222223,20.766500000000004,15.070111111111109,11.068333333333335
1,BIHAR,1991,932,1811,48838,255,723,785,57.9,17.654424242424238,3.705030303030304,24.06678787878788,11.616424242424245,29.531151515151514,108.0138787878788,185.72706060606063,449.68554545454543,177.4612424242424,30.72218181818181,1.0232727272727271,8.558303030303028,23.941378378378378,26.019378378378388,31.37651351351352,27.44881081081081,38.31194594594596,60.87005405405405,74.33954054054054,70.46454054054054,60.372297297297294,37.49959459459459,23.203000000000003,25.36789189189189,23.66308333333333,27.613,32.85377777777778,36.853694444444436,39.35738888888889,35.42086111111111,33.19125,31.736472222222208,32.460527777777784,31.902666666666665,28.440666666666655,24.349638888888887,9.322416666666667,12.751749999999998,16.69397222222222,21.24177777777778,25.607055555555558,24.88583333333333,25.860861111111113,24.90591666666667,24.58780555555556,21.429916666666664,14.647444444444439,9.85475
2,BIHAR,1992,806,1747,45384,170,564,708,56.8,17.558484848484845,4.8839696969696975,1.803636363636364,8.006666666666668,30.710787878787876,45.24403030303031,244.6678787878788,186.20278787878783,129.3349696969697,54.321999999999996,1.9504545454545452,0.08445454545454542,24.34586486486487,26.007351351351343,31.16140540540541,27.38097297297298,38.035189189189204,60.61143243243243,74.33954054054054,70.46454054054054,60.372297297297294,37.689108108108115,23.203000000000003,25.16567567567568,22.418055555555554,24.624972222222233,33.80902777777778,37.91838888888889,37.36802777777777,36.52761111111111,33.20597222222221,32.06777777777777,32.78491666666667,32.19886111111112,29.13327777777778,24.591777777777768,8.100222222222222,9.75622222222222,17.648694444444445,22.309055555555553,23.600750000000005,26.007277777777773,25.881,25.249861111111112,24.917805555555557,21.71469444444445,15.33305555555556,10.113055555555553
3,BIHAR,1993,1295,2105,36680,170,623,739,57.7,14.73739393939394,1.2496666666666667,13.150757575757575,11.28233333333333,48.3799090909091,71.55654545454544,126.59993939393938,213.68115151515147,277.53860606060607,69.41075757575759,2.2872121212121206,0.0,24.34586486486487,25.646756756756762,31.16140540540541,27.38097297297298,38.31194594594596,60.78910810810813,74.33954054054054,70.46454054054054,60.372297297297294,37.49959459459459,23.203000000000003,25.35700000000001,24.316722222222218,28.40813888888889,31.76402777777778,36.473333333333336,38.460638888888894,37.131861111111114,33.63758333333334,31.85375,32.32002777777777,32.37430555555555,28.688111111111112,25.306361111111112,9.988944444444446,13.537583333333332,15.620388888888884,20.867,24.714055555555554,26.62033333333333,26.307999999999996,25.030638888888888,24.446388888888887,21.900361111111106,14.880083333333335,10.812444444444445
4,BIHAR,1994,1297,2064,45968,425,630,823,69.8,58.82400000000001,18.46181818181818,20.25112121212121,20.93136363636364,20.994696969696967,107.5502121212121,236.24118181818187,309.06239393939387,74.16433333333333,108.27524242424244,2.7525757575757583,0.05424242424242425,24.34586486486487,25.646756756756762,31.16140540540541,27.38097297297298,38.31194594594596,60.78910810810813,74.33954054054054,70.46454054054054,60.372297297297294,37.49959459459459,23.203000000000003,25.35700000000001,24.76922222222223,26.12658333333333,33.63202777777778,36.666166666666655,38.96922222222224,36.80133333333333,32.90705555555555,31.959138888888887,32.676805555555546,31.913222222222235,29.023194444444453,24.74636111111111,10.439555555555557,11.260444444444447,17.468000000000004,21.05113888888889,25.20980555555556,26.26858333333334,25.572944444444452,25.13083333333333,24.802777777777774,21.44747222222223,15.231666666666662,10.263
5,BIHAR,1995,1318,1986,43843,-,633,608,73.9,19.497848484848486,19.629727272727283,14.890060606060604,6.058818181818182,32.275454545454544,57.87293939393938,211.44948484848481,245.3621212121212,223.33415151515155,13.584242424242422,19.63869696969697,1.6167878787878789,24.34586486486487,25.646756756756762,31.16140540540541,27.38097297297298,38.31194594594596,60.78910810810813,74.33954054054054,70.46454054054054,60.372297297297294,38.424162162162155,24.62581081081081,26.695432432432426,22.07316666666667,28.03116666666667,32.261222222222216,37.4586388888889,39.277305555555536,37.64911111111111,32.59188888888889,31.42855555555556,32.43163888888889,31.94758333333333,29.028138888888893,25.59361111111112,7.751944444444446,13.130777777777778,16.489361111111116,21.68922222222222,25.500555555555554,27.132972222222214,25.456166666666668,25.109166666666663,24.702083333333334,21.626638888888888,15.701888888888886,11.11641666666667
6,BIHAR,1996,656,2183,45081,-,659,801,80.6,25.02366666666667,12.497969696969696,2.2652727272727278,10.406696969696966,25.84309090909091,86.0020303030303,194.39757575757568,325.4147575757576,148.89887878787874,139.3151818181818,0.0026363636363636363,0.0019393939393939393,20.206729729729727,25.05983783783784,61.400189189189184,19.571162162162164,35.03497297297297,61.544432432432444,72.17121621621622,70.31732432432433,56.56689189189188,39.23643243243243,11.687594594594595,25.957594594594593,23.614916666666666,26.41158333333333,32.98705555555557,36.43188888888887,38.75383333333335,35.649722222222216,32.41663888888889,30.956555555555557,32.787138888888876,31.89891666666666,29.757388888888887,25.465222222222227,9.883166666666666,11.533583333333334,18.26563888888888,20.892,25.78463888888889,25.11105555555555,25.58319444444445,24.513777777777783,25.412472222222235,21.338861111111108,15.01391666666667,10.555722222222224
7,BIHAR,1997,1395,2337,45925,-,750,727,85.9,18.091757575757576,9.695696969696971,6.784909090909092,9.956696969696967,95.6142424242424,77.84515151515151,190.9573333333333,318.9279696969696,165.68187878787882,48.31693939393939,24.41845454545455,10.541121212121212,22.385270270270272,20.60048648648648,27.247459459459467,27.66989189189189,33.03840540540541,47.456081081081095,76.21743243243242,63.82359459459461,63.970351351351354,35.73672972972973,18.79886486486486,37.4098918918919,22.587472222222218,25.53952777777778,32.41433333333334,36.70488888888889,37.82191666666667,37.35544444444444,32.85077777777778,32.20986111111111,31.6973888888889,31.06983333333333,29.00333333333333,24.48905555555555,8.981722222222222,10.666805555555555,17.193555555555555,21.200861111111106,24.315499999999997,26.851194444444445,25.92505555555556,25.48988888888889,24.184055555555553,20.756805555555545,15.597083333333329,11.044194444444445
8,BIHAR,1998,1331,2076,47718,-,815,887,88.3,4.8728181818181815,18.13493939393939,8.629121212121214,15.077151515151515,96.1648181818182,43.59715151515151,203.15936363636365,276.59478787878794,178.51118181818188,171.9657878787878,18.885060606060605,0.0,24.717243243243235,26.2,24.946567567567573,52.225297297297296,36.187135135135144,53.09289189189189,73.95978378378378,75.59545945945946,59.811378378378365,39.44308108108108,26.604621621621614,27.487513513513512,23.491249999999994,26.75233333333333,30.555861111111113,36.21019444444444,38.338722222222216,38.395611111111116,32.264861111111124,32.03169444444444,32.47188888888889,33.653749999999995,29.267472222222214,25.60088888888889,9.164083333333332,12.864833333333333,15.423888888888895,21.40319444444445,25.14,27.91644444444444,25.604944444444442,26.04997222222222,25.457916666666666,23.79369444444444,16.41263888888889,11.64630555555556
9,GUJARAT,1990,1491,2014,89600,244,776,673,68,0.03133333333333333,2.3751111111111114,0.011166666666666668,0.0,22.39611111111111,69.03455555555556,222.23322222222225,445.65722222222223,130.16827777777777,16.926833333333335,5.505611111111112,13.240555555555556,10.8815,10.718100000000002,19.14545,19.2355,21.5715,45.18674999999999,72.32915,71.86880000000002,49.84595000000001,18.913599999999995,11.4616,10.442249999999998,29.65294736842105,30.08942105263159,32.40921052631579,36.36010526315789,37.71205263157895,35.15268421052631,31.227631578947374,30.015368421052628,31.071421052631568,33.88168421052631,32.186631578947356,29.12768421052632,13.8458,14.11565,16.83015,22.23505,24.962699999999995,25.67575,24.360900000000004,23.5096,22.73295000000001,20.609400000000004,17.3958,13.704050000000002
10,GUJARAT,1991,1155,2214,85186,177,572,469,74.9,0.04722222222222223,0.10894444444444444,0.19988888888888887,0.14033333333333334,0.6411111111111111,98.5547777777778,366.6886666666666,89.00088888888891,28.130444444444446,1.5723333333333336,2.595333333333333,0.8586111111111111,10.36005,10.030399999999998,19.5741,17.949250000000006,20.8259,44.663999999999994,72.39209999999999,71.4215,48.89215,18.010200000000005,11.0549,10.29405,27.097684210526317,29.673421052631568,33.95068421052632,36.62747368421053,37.93905263157895,36.20194736842105,31.57368421052632,30.22784210526316,31.56021052631579,33.696263157894734,32.13315789473684,28.847947368421053,11.272549999999995,13.6626,18.33385,22.2083,25.1803,26.766750000000005,24.646549999999994,23.71405,22.77635,20.4145,17.31205,13.42275
11,GUJARAT,1992,1441,2225,85472,294,1091,665,69.2,0.3283888888888889,0.6118888888888888,0.01333333333333333,0.0002222222222222222,1.7628888888888892,61.600277777777755,251.8925,153.55616666666663,229.77877777777775,6.926,3.810944444444445,0.0,10.25775,10.030399999999998,18.79185,17.949250000000006,20.4062,43.905800000000006,71.51565,71.10579999999999,48.75940000000001,17.737000000000005,10.6633,9.9325,28.04568421052631,28.295473684210528,33.414631578947365,35.491894736842106,37.71757894736841,36.34836842105263,32.24731578947369,30.393736842105266,31.095368421052626,33.785947368421056,31.686000000000003,29.823631578947364,12.2279,12.244000000000002,17.7949,21.0637,24.95305,26.8888,25.32935,23.86935,22.2952,20.5179,16.86005,14.401049999999998
12,GUJARAT,1993,1403,1905,79688,245,521,605,63.7,0.03161111111111111,1.9441666666666664,0.3652777777777778,0.007555555555555555,2.595666666666667,63.69216666666666,424.91900000000004,71.49366666666667,98.80383333333332,22.46316666666667,18.537111111111106,0.2613888888888889,10.25775,10.030399999999998,18.79185,17.949250000000006,20.4062,43.905800000000006,71.51765,71.10579999999999,48.75940000000001,17.737000000000005,10.6633,9.9325,28.648157894736837,30.773947368421048,33.242842105263165,36.337526315789475,38.12689473684211,36.06047368421052,31.657052631578946,31.51994736842105,32.14957894736842,34.92847368421053,32.88852631578948,29.99373684210526,12.832949999999995,14.7446,17.61535,21.92459999999999,25.370099999999994,26.6069,24.723450000000003,25.00565,23.36285,21.6781,18.0804,14.578499999999998
13,GUJARAT,1994,1543,2723,69716,320,1219,575,74.4,4.105111111111111,0.0010555555555555557,2.1166666666666667,0.17194444444444446,1.103,165.77922222222222,369.5049444444445,254.82522222222227,407.7742222222222,3.890388888888889,1.3242777777777777,0.024222222222222218,10.25775,10.030399999999998,18.79185,17.949250000000006,20.4062,43.905800000000006,71.51765,71.10579999999999,48.75940000000001,17.737000000000005,10.6633,9.9325,29.095578947368413,29.351368421052637,35.040894736842105,36.28626315789474,38.20131578947369,34.672684210526306,30.266631578947372,30.43573684210526,31.415,33.890263157894736,32.042578947368426,28.51342105263159,13.286450000000006,13.3241,19.4222,21.85205,25.437799999999992,25.193600000000004,23.3255,23.94,22.6359,20.62485,17.214349999999996,13.09225
14,GUJARAT,1995,1450,2220,65045,265,741,543,70.6,0.7571111111111112,0.04016666666666667,1.8930555555555555,0.7963888888888891,1.708333333333333,27.66,293.9415,72.90627777777777,94.74733333333334,10.620388888888892,6.079777777777778,2.0424444444444445,10.25775,10.030399999999998,18.79185,17.949250000000006,20.4062,43.905800000000006,71.51765,71.10579999999999,48.75940000000001,18.24865,8.7911,11.00915,26.985421052631573,29.98221052631579,32.811263157894736,36.14752631578947,38.18173684210525,36.96921052631579,32.18373684210526,31.182736842105264,32.48515789473684,35.39652631578947,31.69963157894736,29.59636842105264,11.158599999999995,13.960200000000002,17.18415,21.723800000000004,25.41495,27.51260000000001,25.2663,24.67205,23.7031,22.13955,16.88225,14.187449999999998
15,GUJARAT,1996,-,2299,68783,304,1339,721,76.2,0.508,0.13144444444444445,0.26944444444444443,0.1905555555555556,1.4562777777777778,154.7706111111111,432.44644444444435,177.95111111111112,94.83783333333336,54.37550000000002,0.8291666666666666,0.0,9.9903,10.0392,22.672249999999995,15.946049999999998,13.8554,41.858000000000004,70.14665000000001,78.01849999999997,65.48119999999999,23.44655000000001,8.396999999999998,5.79565,28.381052631578946,30.869052631578946,35.56021052631578,36.68484210526316,37.849105263157895,35.64073684210528,31.85131578947368,30.00321052631579,31.628473684210526,33.83831578947368,31.373789473684216,29.258526315789474,12.56665,14.857799999999996,19.94495,22.257150000000006,25.09185,26.16925,24.9288,23.4773,22.826999999999998,20.5717,16.549999999999994,13.8291
16,GUJARAT,1997,-,2373,71735,356,1314,685,102,4.247222222222222,0.0,0.8900555555555557,2.9080555555555554,8.734166666666667,193.59688888888888,237.7845555555556,266.4454444444444,117.0227777777778,7.57,9.429666666666668,2.2612222222222216,9.60115,9.6697,21.54385,24.420850000000005,14.4901,46.98949999999999,64.67429999999999,68.77965000000002,43.37335000000001,10.10875,16.83165,15.88155,27.421157894736844,29.289210526315788,34.137263157894736,35.277947368421046,36.75678947368421,34.63347368421052,31.66994736842105,30.25889473684211,31.85552631578948,33.681631578947375,33.05894736842105,28.668263157894746,11.6072,13.270399999999995,18.512550000000005,20.84935,23.99210000000001,25.15685,24.7304,23.7362,23.062549999999995,20.4145,18.249,13.255199999999995
17,GUJARAT,1998,-,2427,49231,400,1325,735,92.7,0.16588888888888892,1.2421666666666669,2.8742777777777784,0.16561111111111113,1.2303888888888888,145.48650000000004,422.0398333333334,194.2911111111111,211.99027777777772,84.03438888888887,7.0197777777777794,0.0,11.10655,11.2619,17.39635,17.286350000000002,17.314899999999998,39.9975,67.5385,71.19800000000001,52.4757,21.596950000000003,16.7071,9.495850000000004,27.97389473684211,29.536684210526317,33.316315789473684,37.552631578947356,38.83857894736842,36.03631578947368,31.657368421052638,31.24926315789473,31.939,35.637210526315776,31.732421052631572,28.75610526315789,12.153100000000002,13.517999999999999,17.684,23.127800000000004,26.08575,26.5772,24.722700000000003,24.739550000000005,23.148250000000004,22.39155,16.8967,13.31835
18,HIMACHAL PRADESH,1990,1254,1599,12680,170,276,312,35.2,11.412300000000002,98.6115,83.635,18.061200000000003,78.5899,31.7795,236.118,259.2576,235.4144,4.7578000000000005,15.9163,45.3702,40.5348,41.1088,41.2847,37.2561,36.1486,43.0637,58.10370000000001,54.82040000000001,39.18560000000001,21.0484,17.1734,35.2758,17.828363636363637,18.24772727272727,21.258090909090914,28.359,33.73463636363636,35.31827272727273,30.38281818181818,29.619636363636364,29.463,26.49136363636364,22.73027272727273,17.250363636363634,6.338545454545455,6.437454545454545,8.591727272727272,14.768181818181818,20.20190909090909,23.63309090909091,21.409909090909096,21.314272727272726,19.195181818181826,13.852363636363634,8.055636363636362,5.3847272727272735
19,HIMACHAL PRADESH,1991,1236,1576,13381,510,327,333,34.7,6.2074,27.3649,17.3787,55.79360000000001,35.0183,134.7236,29.843300000000006,187.2439,96.0113,3.7952,2.6165,10.8541,39.2645,38.6187,42.43220000000001,36.0217,34.99100000000001,40.4701,56.3348,55.7865,35.46490000000001,19.1072,18.8405,32.6665,13.897272727272728,18.00809090909091,23.051,27.56963636363637,33.241,33.56454545454545,32.00963636363636,29.49345454545455,29.56127272727273,26.91745454545455,22.08209090909091,18.08081818181818,1.7695454545454548,5.709363636363635,10.232181818181818,13.543181818181822,18.99609090909091,21.286454545454546,23.103,21.366818181818182,19.374636363636363,13.517545454545456,7.715636363636364,5.066454545454546
20,HIMACHAL PRADESH,1992,1347,1618,13045,510,347,328,31.1,64.35990000000001,63.11630000000001,36.34070000000001,13.5227,42.23130000000001,49.3102,176.02370000000005,197.4964,123.4698,5.5318000000000005,41.9072,2.7112,39.2616,38.6187,42.20159999999999,36.0583,34.5621,40.28100000000001,56.3303,55.87450000000001,35.4145,19.158099999999994,18.8405,32.4123,16.625272727272726,16.828909090909093,22.659727272727274,29.032090909090915,32.29781818181819,34.07390909090909,30.064,29.463545454545454,29.06545454545455,27.62727272727273,22.898818181818186,18.78381818181818,4.498545454545455,4.537636363636363,9.84218181818182,15.001909090909093,18.053272727272727,21.793000000000003,21.159000000000002,21.33190909090909,18.87836363636364,14.230454545454545,8.53281818181818,5.7656363636363634
21,HIMACHAL PRADESH,1993,1238,1104,10875,510,226,230,29.2,19.0279,25.916300000000003,29.7894,27.1945,19.5127,104.7881,176.82999999999996,31.6024,172.0735,0.0607,0.0037,0.1103,39.2616,38.6187,42.20159999999999,36.0583,34.5621,40.28100000000001,56.3303,55.87450000000001,35.4145,19.158099999999994,18.8405,32.4123,15.514636363636365,19.41518181818182,21.01518181818182,29.09172727272728,34.19263636363637,34.212363636363634,30.51227272727273,30.43836363636364,29.12618181818182,27.57490909090909,23.61545454545455,18.158727272727273,3.3909090909090915,7.125636363636365,8.193909090909091,15.069909090909091,19.95763636363636,21.93627272727273,21.607454545454544,22.316818181818185,18.94136363636364,14.165999999999999,9.264363636363637,5.1374545454545455
22,HIMACHAL PRADESH,1994,1358,1582,17833,340,387,338,30,37.53999999999999,23.0263,14.964800000000006,9.9371,65.803,44.47509999999999,228.201,175.65,135.015,2.6939,0.0037,11.7043,39.2616,38.6187,42.20159999999999,36.0583,34.5621,40.28100000000001,56.3303,55.87450000000001,35.4145,19.158099999999994,18.8405,32.4123,16.61309090909091,17.71118181818182,24.71727272727273,27.522454545454544,34.00490909090909,35.433090909090915,31.37436363636364,29.85136363636364,29.19536363636364,27.24527272727273,23.04081818181818,18.282818181818183,4.47490909090909,5.413363636363636,11.904545454545454,13.503363636363638,19.760545454545454,23.15709090909091,22.45918181818182,21.72481818181818,19.00590909090909,13.845999999999998,8.680454545454547,5.26
