 ,State,Year,Yield_rice,Yield_wheat,Yield_sugarcane,Yield_cotton,Yield_oilseeds,Yield_pulses,npk,rain_Jan,rain_Feb,rain_Mar,rain_Apr,rain_May,rain_Jun,rain_Jul,rain_Aug,rain_Sep,rain_Oct,rain_Nov,rain_Dec,cc_Jan,cc_Feb,cc_Mar,cc_Apr,cc_May,cc_Jun,cc_Jul,cc_Aug,cc_Sep,cc_Oct,cc_Nov,cc_Dec,max_temp_Jan,max_temp_Feb,max_temp_Mar,max_temp_Apr,max_temp_May,max_temp_Jun,max_temp_Jul,max_temp_Aug,max_temp_Sep,max_temp_Oct,max_temp_Nov,max_temp_Dec,min_temp_Jan,min_temp_Feb,min_temp_Mar,min_temp_Apr,min_temp_May,min_temp_Jun,min_temp_Jul,min_temp_Aug,min_temp_Sep,min_temp_Oct,min_temp_Nov,min_temp_Dec
23,HIMACHAL PRADESH,1995,1346,1410,20938,340,470,287,30.4,54.9768,125.12220000000002,24.1483,7.8862,1.8208,117.0145,225.0283,359.9269,120.0936,3.6276,38.1159,2.2297,39.2616,38.6187,42.20159999999999,36.0454,34.5621,40.28100000000001,56.3303,55.87450000000001,35.4145,26.101299999999995,22.9268,39.4452,14.18618181818182,17.419363636363638,21.93845454545454,27.86945454545455,34.92154545454545,35.45454545454545,30.412727272727274,28.76190909090909,29.114,27.93090909090909,23.29,18.268818181818183,2.0542727272727275,5.132090909090909,9.576818181818183,14.423181818181815,21.06336363636364,23.96190909090909,21.658090909090905,20.435,19.19472727272728,15.008727272727274,8.772636363636362,5.5992727272727265
24,HIMACHAL PRADESH,1996,1329,1487,20676,170,475,325,35.3,65.3701,62.6164,42.016999999999996,26.5595,38.1697,239.3605000000001,170.00000000000003,402.3083,88.66529999999999,15.8391,0.13379999999999995,6.4239,31.1393,37.0789,48.83130000000001,32.3768,39.8331,47.4542,49.6111,56.4053,32.4597,19.145,16.0841,15.9401,16.006727272727275,19.240727272727273,23.72363636363637,29.72627272727273,32.448454545454545,33.18572727272727,30.12045454545455,27.631636363636364,29.17309090909091,27.28672727272728,22.223727272727274,16.881272727272727,3.870909090909091,6.674454545454546,11.452454545454545,16.011545454545455,18.77409090909091,21.281727272727274,21.493727272727273,19.972545454545454,19.47772727272727,13.886090909090907,8.012636363636366,3.754363636363637
25,HIMACHAL PRADESH,1997,1397,1700,36605,340,479,361,35.9,23.3717,14.0713,23.1405,63.2747,28.406800000000004,174.5118,204.6422,284.8756,89.54230000000003,17.175900000000002,24.2819,8.8189,34.8472,31.1741,48.8533,31.6162,33.254,37.1148,46.7976,44.7378,31.702400000000004,27.1735,24.5843,42.3544,16.24509090909091,18.04418181818182,23.02854545454545,28.72327272727273,31.981727272727277,32.81690909090909,31.893818181818183,29.60845454545455,30.34481818181818,26.145545454545456,22.23081818181818,16.74354545454545,3.655818181818182,5.755454545454545,10.100818181818184,14.69718181818182,17.72472727272727,20.813,22.96127272727273,21.099818181818183,20.01263636363636,12.466636363636365,7.941999999999998,3.9298181818181823
26,HIMACHAL PRADESH,1998,1435,1700,36424,-,516,366,40.7,40.63120000000001,49.7781,53.86880000000001,44.0329,28.176900000000003,26.2663,198.8058,183.6893,132.5067,26.50470000000001,5.9415,6.487,33.1011,40.3693,43.6573,37.00510000000001,33.6069,36.74080000000001,51.8734,52.8015,35.8582,22.4653,15.469600000000005,33.4318,12.822909090909093,18.945181818181812,21.453909090909093,29.425545454545453,34.03972727272727,34.85245454545454,31.14990909090909,29.907545454545456,30.13790909090909,28.30636363636364,23.704181818181816,19.04618181818181,0.8610909090909089,6.324727272727272,8.530272727272726,15.64309090909091,20.52609090909091,23.489636363636365,22.565272727272724,22.09172727272728,20.48236363636364,15.313272727272727,8.614181818181818,5.863727272727273
27,KERALA,1990,1942,-,67863,267,462,734,82.5,9.43,12.77,17.61,32.302,288.029,324.423,322.418,118.706,85.431,334.715,229.536,28.338,35.315,32.805,34.766,47.77,57.428,72.863,76.768,71.40100000000002,65.25399999999999,61.37600000000001,55.346,45.952,30.518,32.108000000000004,32.945,33.665,32.438,30.931,29.649,29.697,30.279,30.571,30.573,30.644,21.275,22.777,24.035,25.493,25.072,24.559,23.405,23.534,23.658,23.545,23.167,22.327
28,KERALA,1991,1959,-,67543,275,475,708,74.4,4.965,16.233,26.388,94.418,158.782,863.566,386.97,216.507,61.12,402.628,90.345,6.8610000000000015,35.315,32.805,34.766,47.77,57.428,72.863,76.768,71.40100000000002,65.25399999999999,61.37600000000001,55.346,45.952,31.121,31.968000000000004,32.947,33.365,33.616,30.361,30.021,29.504,30.787,30.023000000000003,30.58,30.148000000000003,21.879,22.609,24.037,25.19,26.25,23.989,23.778,23.341,24.147,22.979,23.171,21.808000000000003
29,KERALA,1992,2017,-,69081,286,546,901,67.2,8.619,0.257,0.383,31.763,198.264,648.905,425.351,217.704,150.067,332.699,238.896,17.65,35.315,32.805,34.766,47.77,57.428,72.863,76.768,71.40100000000002,65.25399999999999,61.37600000000001,55.346,45.952,30.105,31.559,32.371,33.372,32.378,30.811,29.492,29.608,30.018,30.057,30.273000000000003,29.866,20.863000000000003,22.238000000000003,23.484,25.199,24.981,24.438,23.224,23.422,23.398000000000003,23.011,22.866,21.58
30,KERALA,1993,1977,-,81436,257,563,1448,58.5,0.72,3.996,36.469,65.604,129.185,535.4169999999998,392.65,143.864,101.675,370.271,360.7480000000001,161.616,35.315,32.805,34.766,47.77,57.428,72.863,76.768,71.40100000000002,65.25399999999999,61.37600000000001,55.346,45.952,29.868,30.861,32.658,33.184,32.514,30.969,29.353,30.037,30.509,29.999,30.39,30.208,20.603,21.54,23.752,25.011,25.146,24.597,23.11,23.85,23.888,22.974,22.974,21.892
31,KERALA,1994,1937,-,80983,269,619,895,65.4,12.06,52.143,25.894,105.678,190.402,231.815,401.114,214.656,91.774,378.643,106.647,24.009,35.315,32.805,34.766,47.77,57.428,72.863,76.768,71.40100000000002,65.25399999999999,61.37600000000001,55.346,45.952,30.909,31.87,32.55,32.321,32.455,30.472,29.511,29.915,30.734,30.187,30.711,30.403,21.665,22.54,23.662,24.147,25.058000000000003,24.099,23.244,23.752,24.113000000000003,23.118,23.305,22.087
32,KERALA,1995,2023,-,85721,268,564,719,66.8,52.809,7.877000000000002,23.182,163.291,323.677,303.721,275.738,215.368,153.56799999999996,235.903,147.504,1.289,35.315,32.805,34.766,47.77,57.428,72.863,76.768,71.40100000000002,65.25399999999999,61.37600000000001,55.346,45.952,31.286,32.456,32.628,33.034,31.937,31.247,30.118,29.952,30.442,30.981,30.92,30.279,22.034,23.106,23.722,24.86,24.541,24.847,23.852,23.789,23.821,23.936,23.504,21.963
33,KERALA,1996,1284,-,92898,279,615,713,61.7,16.464000000000002,16.064,2.071,280.031,76.79899999999998,622.32,328.176,319.149,203.729,347.219,65.375,60.774,31.109,27.677,32.84,47.094,53.31,77.548,83.492,73.922,82.10799999999998,59.306,57.208,57.214,31.394,31.973000000000006,32.961,32.901,33.116,30.732,29.94,29.773000000000003,29.846,30.402,30.982,29.699,22.143,22.613000000000003,24.073,24.729,25.75,24.351,23.672,23.588,23.225,23.359,23.574,21.38
34,KERALA,1997,4148,-,92898,291,695,797,71.6,13.853,0.257,46.099,100.906,119.897,323.801,319.406,231.53,383.145,363.185,364.353,74.275,28.616,29.083,36.949,41.986,62.38399999999999,67.491,82.941,71.497,67.035,58.591,64.291,58.346,31.196,31.813,32.777,32.434,32.474000000000004,31.462,30.072,30.029,30.312,30.752,30.969,31.459,21.93,22.483,23.889,24.262,25.106,25.089,23.806,23.867,23.69,23.683000000000003,23.561,23.17
35,KERALA,1998,4484,-,73155,282,596,794,60.1,3.301,1.685,0.797,149.714,259.446,256.55,458.415,444.98800000000006,332.959,388.369,232.953,139.916,33.805,29.626,32.353,37.145,59.275,79.867,77.29899999999998,71.91,79.179,67.314,54.734,64.882,32.03,32.809,33.755,33.915,32.63,31.363000000000003,29.978,30.19,29.945,30.251,30.703000000000007,30.542,22.788,23.488000000000003,24.868,25.742,25.264,24.971,23.71,24.027,23.324,23.183000000000003,23.296,22.224
36,PUNJAB,1990,3229,3715,59406,463,958,740,161.9,3.0444375,49.43056250000001,43.27131249999999,12.009,19.185062500000004,17.562250000000002,147.3498125,176.86431249999995,164.21875,2.2665625,8.5509375,29.636124999999996,31.127235294117646,31.681647058823533,33.45582352941177,30.846058823529415,25.821470588235297,32.456117647058825,52.77758823529413,50.05888235294118,29.44100000000001,12.714117647058822,11.103529411764708,26.487705882352945,22.345470588235287,22.986764705882354,27.147,35.04282352941176,40.13641176470588,41.237529411764704,35.68352941176471,34.833352941176464,35.281,32.498705882352944,28.757235294117645,22.058705882352942,8.339235294117648,9.053647058823527,12.67105882352941,19.653705882352934,24.949235294117642,28.32811764705882,25.965882352941176,26.050117647058826,23.855411764705877,17.89982352941177,11.793882352941177,7.522705882352941
37,PUNJAB,1991,3257,3803,63486,607,1256,780,168.4,0.792875,22.754999999999995,9.859687499999998,35.85087499999999,21.4755625,78.59156250000002,30.45168749999999,130.314,46.779,2.18475,2.787375,10.653687500000002,30.272235294117646,29.945529411764703,35.28258823529412,29.559,25.75994117647059,30.225235294117645,52.086000000000006,50.67788235294118,27.154529411764702,11.444882352941177,12.904000000000002,25.209764705882353,20.45817647058823,23.47558823529411,28.191294117647065,33.882823529411766,39.87964705882352,40.031588235294116,38.015823529411776,34.884529411764696,35.43047058823529,32.88211764705883,27.78505882352941,23.18711764705882,5.88970588235294,9.173764705882354,13.625941176470587,18.195705882352947,24.193294117647056,26.830705882352945,28.65547058823529,26.394294117647057,24.594411764705878,17.711882352941178,11.274529411764707,7.811647058823531
38,PUNJAB,1992,3391,3770,56866,570,1224,730,159.9,33.1828125,28.6113125,9.895625,9.8336875,32.34981249999999,17.93775,82.693,162.83100000000002,83.99799999999998,3.846562500000001,15.801375,1.6760000000000002,30.145117647058825,29.945529411764703,34.94570588235293,29.710294117647052,25.012823529411765,29.940588235294122,51.93547058823529,50.745588235294115,27.014470588235287,11.476352941176472,12.887294117647054,24.916117647058822,21.62611764705883,22.59217647058824,28.248411764705878,35.070882352941176,39.15264705882353,41.16958823529411,35.7625294117647,34.718294117647055,34.849294117647055,33.36694117647059,28.346470588235288,24.233235294117645,7.05905882352941,8.268588235294116,13.68841176470588,19.383705882352945,23.456235294117647,27.961176470588235,26.401117647058825,26.219941176470588,23.999176470588235,18.19088235294118,11.829647058823529,8.840705882352939
39,PUNJAB,1993,3507,4011,61169,446,1329,796,159.6,8.5929375,11.0295,16.468062500000002,19.953625,15.031499999999998,28.5035625,158.3056875,35.39324999999999,82.0360625,0.351125,0.0,0.006687500000000001,30.145117647058825,29.945529411764703,34.94570588235293,29.710294117647052,25.012823529411765,29.940588235294122,51.93547058823529,50.745588235294115,27.014470588235287,11.476352941176472,12.887294117647054,24.916117647058822,20.60505882352941,25.265588235294114,27.387470588235296,35.58435294117647,41.70058823529412,41.3564705882353,36.055,36.8059411764706,34.56711764705882,33.43723529411765,29.08582352941177,23.123470588235296,6.030764705882353,10.95705882352941,12.828294117647062,19.89188235294117,26.020882352941168,28.154000000000003,26.689117647058826,28.315294117647053,23.720588235294123,18.26594117647059,12.575470588235294,7.747235294117647
40,PUNJAB,1994,3383,4090,62169,499,1260,878,170.2,16.674062499999998,8.3925625,7.955625,6.850875,50.9189375,31.4011875,142.623875,89.5135625,95.1073125,1.4763125,0.0,6.146187500000001,30.145117647058825,29.945529411764703,34.94570588235293,29.710294117647052,25.012823529411765,29.940588235294122,51.93547058823529,50.745588235294115,27.014470588235287,11.476352941176472,12.887294117647054,24.916117647058822,21.735647058823535,23.305588235294124,30.406705882352945,34.27,41.09735294117647,41.98158823529411,36.02623529411765,34.73323529411764,34.40635294117648,32.89747058823529,28.742764705882355,23.648705882352942,7.163294117647059,8.990882352941178,15.842294117647054,18.56270588235294,25.42194117647059,28.77717647058824,26.666352941176466,26.249235294117646,23.564588235294124,17.715117647058822,12.226529411764707,8.26994117647059
41,PUNJAB,1995,3132,3884,65303,442,1214,815,165.7,23.872,67.00187500000001,19.9693125,5.520437499999999,0.4430000000000001,51.9465625,129.430625,230.28375,88.80449999999998,1.9979375,7.537312500000001,1.1926874999999997,30.145117647058825,29.945529411764703,34.94570588235293,29.69941176470588,25.012823529411765,29.940588235294122,51.93547058823529,50.745588235294115,27.014470588235287,18.690588235294122,15.558176470588233,30.86035294117648,20.54658823529412,23.274647058823533,27.426588235294123,33.95076470588236,41.55258823529412,42.27688235294118,36.78023529411765,33.78711764705882,35.123529411764714,34.143588235294125,28.778588235294123,23.311411764705877,5.973,8.965588235294119,13.273764705882357,18.602176470588233,26.127470588235287,29.648176470588236,27.526294117647055,25.21082352941176,24.556764705882355,19.283117647058823,12.097882352941177,8.137882352941176
42,PUNJAB,1996,10542,4234,63815,441,1322,821,158.4,21.265875,23.050124999999994,17.799500000000005,4.7025,10.993187500000005,155.70625,92.2155625,227.62412499999996,36.971125,3.5509375000000003,6.25e-05,0.653,21.63600000000001,26.910352941176466,36.32141176470589,27.61758823529412,25.455294117647068,35.27129411764706,41.94735294117647,50.872941176470604,22.32300000000001,9.23994117647059,6.695294117647059,4.3088235294117645,21.10841176470588,24.28294117647059,29.504588235294122,36.17058823529412,39.62129411764706,39.077529411764715,36.68035294117648,34.17358823529411,34.739117647058826,33.26658823529412,27.87676470588236,22.241235294117647,6.529470588235292,9.85064705882353,15.254411764705877,20.580823529411767,24.23188235294118,26.083705882352945,27.478647058823533,25.893529411764714,24.24317647058823,18.090529411764702,11.386705882352944,6.838117647058825
43,PUNJAB,1997,10542,3853,56746,220,1129,683,169.6,16.1874375,8.906749999999997,15.9491875,30.174875,23.773375000000005,92.41825,208.01887499999995,266.6065625,45.871375,18.73075,15.027875,3.6041875,26.65076470588236,19.73235294117647,41.17405882352941,31.37270588235293,22.40611764705883,26.880411764705876,47.96435294117647,44.64452941176469,24.4355294117647,23.942823529411758,16.224705882352946,36.55017647058824,20.981882352941177,23.285294117647055,28.47988235294118,34.551764705882356,37.994764705882346,38.943588235294115,37.004411764705885,34.570235294117644,35.79717647058824,31.891294117647057,27.696882352941174,20.72135294117647,5.912470588235293,8.975882352941175,13.854529411764707,18.849764705882357,22.304176470588242,25.84258823529411,27.703647058823535,25.814764705882354,24.89811764705882,16.46617647058823,11.187235294117649,5.455
44,PUNJAB,1998,3152,4332,59515,180,1076,654,175.4,8.6040625,27.2529375,19.0505,22.059625000000004,9.9523125,19.2819375,172.28124999999991,92.7271875,53.3305,13.630375,3.2063125,1.7697499999999995,22.60558823529412,30.013058823529416,34.37152941176471,28.70105882352941,18.18264705882353,20.91435294117647,45.863294117647065,44.66947058823529,30.810941176470585,15.169941176470585,11.251,29.791352941176466,20.037117647058825,23.948647058823532,27.247294117647066,35.89529411764706,41.14317647058822,41.17558823529411,36.44429411764706,35.51388235294118,35.26623529411766,34.033,29.490294117647057,22.883647058823534,5.557176470588236,9.491117647058822,12.630176470588234,20.296705882352946,25.853117647058827,28.592705882352934,27.22094117647059,27.127647058823534,24.748352941176467,19.020764705882357,12.236705882352943,7.494117647058824
45,TAMIL NADU,1990,3116,500,100817,290,1081,403,128.8,21.01241379310345,6.256068965517242,13.229379310344827,14.083586206896554,135.41237931034485,137.62934482758618,84.69427586206895,64.6675172413793,98.4721379310345,326.5185517241378,123.79610344827586,67.43648275862071,31.77448275862068,27.85968965517241,29.455724137931036,41.42562068965517,51.66937931034483,70.30362068965518,76.75603448275861,70.27810344827587,63.244413793103455,61.04948275862069,53.213793103448275,42.03231034482758,29.10375862068965,31.70393103448276,33.439379310344826,34.53789655172413,33.35406896551724,32.53096551724138,31.45451724137931,31.014724137931037,31.552310344827585,30.501034482758627,29.870896551724137,29.213965517241373,19.87579310344828,21.75989655172414,23.37024137931035,25.226275862068963,24.264,24.33527586206897,23.530448275862074,23.15637931034483,23.476724137931036,22.787758620689655,22.305689655172415,21.209655172413797
46,TAMIL NADU,1991,3115,500,104566,281,1231,416,123,3.3781034482758625,6.984103448275862,12.16996551724138,30.533965517241388,70.97824137931035,241.7118965517241,119.10617241379309,95.58613793103449,88.22610344827585,270.105448275862,147.89920689655173,21.085620689655173,31.77148275862068,27.785344827586204,29.402965517241388,41.42562068965517,51.70565517241378,70.30362068965518,76.75603448275861,70.27810344827587,63.244413793103455,60.950517241379316,53.0103448275862,42.03220689655172,30.05193103448276,31.245482758620682,33.264034482758625,34.31393103448276,34.60468965517241,31.85051724137932,31.817931034482754,31.138379310344824,31.925034482758623,30.451206896551728,29.34565517241379,28.72475862068965,20.823517241379317,21.29641379310345,23.200413793103447,24.994586206896553,25.516448275862068,23.654,23.905000000000005,23.28775862068965,23.858482758620692,22.747724137931037,21.776379310344833,20.721379310344826
47,TAMIL NADU,1992,3116,500,106977,289,1343,464,120.6,5.446137931034484,0.0929310344827586,0.17010344827586207,12.146310344827588,113.81872413793104,188.12737931034485,150.323275862069,146.88462068965518,103.21662068965514,178.377724137931,208.09013793103452,51.34506896551724,31.77148275862068,27.785344827586204,29.402965517241388,41.42562068965517,51.70565517241378,70.30362068965518,76.75603448275861,70.27810344827587,63.244413793103455,60.950517241379316,53.0103448275862,42.03220689655172,28.875586206896553,31.10751724137932,32.12255172413793,33.90589655172414,33.806241379310336,32.453793103448284,31.56331034482759,31.293241379310345,31.401344827586197,30.537413793103447,29.611827586206893,28.255586206896552,19.641931034482752,21.161241379310344,22.05465517241379,24.593724137931037,24.706655172413797,24.25562068965518,23.646655172413798,23.44368965517241,23.333965517241374,22.834275862068967,22.040586206896553,20.253896551724146
48,TAMIL NADU,1993,2927,500,104217,316,1446,401,111.9,2.4710344827586206,3.578689655172413,17.358586206896554,22.494586206896553,85.35103448275862,201.23148275862067,123.49224137931034,118.37693103448278,70.16679310344827,243.13817241379311,231.40055172413798,230.50075862068962,31.77148275862068,27.785344827586204,29.402965517241388,41.42562068965517,51.70565517241378,70.30362068965518,76.75603448275861,70.27810344827587,63.244413793103455,60.950517241379316,53.0103448275862,42.03220689655172,28.870103448275863,30.745655172413787,32.86048275862069,33.94682758620689,34.21637931034483,32.4556551724138,31.65413793103448,31.417413793103446,31.498344827586198,30.095862068965516,29.38396551724138,28.40796551724138,19.640620689655176,20.800896551724133,22.791448275862063,24.620172413793103,25.112241379310344,24.25237931034483,23.736724137931038,23.56262068965517,23.43306896551724,22.39162068965517,21.812517241379318,20.397517241379308
49,TAMIL NADU,1994,3394,1000,111214,293,1455,492,123.8,5.766137931034484,41.36079310344827,10.718172413793102,42.343689655172405,82.25786206896551,73.25231034482759,126.5010344827586,80.87624137931033,41.701241379310346,269.4796206896552,164.9594137931034,32.77293103448276,31.77148275862068,27.785344827586204,29.402965517241388,41.42562068965517,51.70565517241378,70.30362068965518,76.75603448275861,70.27810344827587,63.244413793103455,60.950517241379316,53.0103448275862,42.03220689655172,29.636517241379323,31.070275862068964,32.704827586206896,33.54675862068965,34.18241379310345,32.613965517241375,31.419965517241387,31.47993103448276,32.00879310344827,30.298379310344828,29.062517241379307,28.50875862068965,20.399793103448275,21.125206896551727,22.63837931034483,24.228034482758623,25.082620689655176,24.418413793103447,23.49631034482759,23.627827586206887,23.93655172413793,22.587206896551727,21.496034482758628,20.507758620689657
